Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
2022-01-10,IT,Italy,EURO,155642,7436939,157,139038
2022-01-11,IT,Italy,EURO,117405,7554344,227,139265
2022-01-12,IT,Italy,EURO,220519,7774863,294,139559
2022-01-13,IT,Italy,EURO,196205,7971068,313,139872
2022-01-14,IT,Italy,EURO,184577,8155645,316,140188
2022-01-15,IT,Italy,EURO,200869,8356514,360,140548
2022-01-16,IT,Italy,EURO,192936,8549450,308,140856
2022-01-17,IT,Italy,EURO,157465,8706915,248,141104
2022-01-18,IT,Italy,EURO,83387,8790302,287,141391
2022-01-19,IT,Italy,EURO,228123,9018425,434,141825
2022-01-20,IT,Italy,EURO,200966,9219391,380,142205
2022-01-21,IT,Italy,EURO,198865,9418256,385,142590
2022-01-22,IT,Italy,EURO,185600,9603856,373,142963
2022-01-23,IT,Italy,EURO,177335,9781191,333,143296
2022-01-24,IT,Italy,EURO,142487,9923678,227,143523
2022-01-25,IT,Italy,EURO,77666,10001344,352,143875
2022-01-26,IT,Italy,EURO,215051,10216395,469,144344
2022-01-27,IT,Italy,EURO,167166,10383561,426,144770
2022-01-28,IT,Italy,EURO,156040,10539601,389,145159
2022-01-29,IT,Italy,EURO,144347,10683948,378,145537
2022-01-30,IT,Italy,EURO,137427,10821375,377,145914
2022-01-31,IT,Italy,EURO,104110,10925485,235,146149
2022-02-01,IT,Italy,EURO,57631,10983116,349,146498
2022-02-02,IT,Italy,EURO,133306,11116422,427,146925
2022-02-03,IT,Italy,EURO,119323,11235745,395,147320
2022-02-04,IT,Italy,EURO,112956,11348701,414,147734
2022-02-05,IT,Italy,EURO,100900,11449601,433,148167
2022-02-06,IT,Italy,EURO,93192,11542793,375,148542
2022-02-07,IT,Italy,EURO,78943,11621736,229,148771
2022-02-08,IT,Italy,EURO,41602,11663338,326,149097
2022-02-09,IT,Italy,EURO,102429,11765767,415,149512
2022-02-10,IT,Italy,EURO,81669,11847436,384,149896
2022-02-11,IT,Italy,EURO,76195,11923631,325,150221
2022-02-12,IT,Italy,EURO,67478,11991109,334,150555
2022-02-13,IT,Italy,EURO,62221,12053330,269,150824
2022-02-14,IT,Italy,EURO,52345,12105675,191,151015
2022-02-15,IT,Italy,EURO,28776,12134451,281,151296
2022-02-16,IT,Italy,EURO,71023,12205474,388,151684
2022-02-17,IT,Italy,EURO,59869,12265343,278,151962
2022-02-18,IT,Italy,EURO,58055,12323398,320,152282
2022-02-19,IT,Italy,EURO,53700,12377098,314,152596
2022-02-20,IT,Italy,EURO,50675,12427773,252,152848
2022-02-21,IT,Italy,EURO,42202,12469975,141,152989
2022-02-22,IT,Italy,EURO,24484,12494459,201,153190
2022-02-23,IT,Italy,EURO,60137,12554596,322,153512
2022-02-24,IT,Italy,EURO,49162,12603758,252,153764
2022-02-25,IT,Italy,EURO,47493,12651251,249,154013
2022-02-26,IT,Italy,EURO,42069,12693320,193,154206
2022-02-27,IT,Italy,EURO,39360,12732680,210,154416
2022-02-28,IT,Italy,EURO,31878,12764558,144,154560
2022-03-01,IT,Italy,EURO,18278,12782836,207,154767
2022-03-02,IT,Italy,EURO,47136,12829972,233,155000
2022-03-03,IT,Italy,EURO,37946,12867918,214,155214
2022-03-04,IT,Italy,EURO,42588,12910506,185,155399
2022-03-05,IT,Italy,EURO,38353,12948859,210,155609
2022-03-06,IT,Italy,EURO,41364,12990223,173,155782
2022-03-07,IT,Italy,EURO,35889,13026112,105,155887
2022-03-08,IT,Italy,EURO,22662,13048774,130,156017
2022-03-09,IT,Italy,EURO,60753,13109527,184,156201
2022-03-10,IT,Italy,EURO,49815,13159342,156,156357
2022-03-11,IT,Italy,EURO,55156,13214498,136,156493
2022-03-12,IT,Italy,EURO,53961,13268459,156,156649
2022-03-13,IT,Italy,EURO,54669,13323128,133,156782
2022-03-14,IT,Italy,EURO,50079,13373207,86,156868
2022-03-15,IT,Italy,EURO,29698,13402905,129,156997
2022-03-16,IT,Italy,EURO,86414,13489319,180,157177
2022-03-17,IT,Italy,EURO,74147,13563466,137,157314
2022-03-18,IT,Italy,EURO,82368,13645834,128,157442
2022-03-19,IT,Italy,EURO,78577,13724411,165,157607
2022-03-20,IT,Italy,EURO,75768,13800179,85,157692
2022-03-21,IT,Italy,EURO,61564,13861743,93,157785
2022-03-22,IT,Italy,EURO,33445,13895188,119,157904
2022-03-23,IT,Italy,EURO,96904,13992092,197,158101
2022-03-24,IT,Italy,EURO,78358,14070450,153,158254
2022-03-25,IT,Italy,EURO,82648,14153098,182,158436
2022-03-26,IT,Italy,EURO,76397,14229495,146,158582
2022-03-27,IT,Italy,EURO,74616,14304111,118,158700
2022-03-28,IT,Italy,EURO,60612,14364723,82,158782
2022-03-29,IT,Italy,EURO,31560,14396283,95,158877
2022-03-30,IT,Italy,EURO,100296,14496579,177,159054
2022-03-31,IT,Italy,EURO,71411,14567990,170,159224
2022-04-01,IT,Italy,EURO,74364,14642354,159,159383
2022-04-02,IT,Italy,EURO,77040,14719394,154,159537
2022-04-03,IT,Italy,EURO,71412,14790806,129,159666
2022-04-04,IT,Italy,EURO,55009,14845815,118,159784
2022-04-05,IT,Italy,EURO,31329,14877144,125,159909
2022-04-06,IT,Italy,EURO,88914,14966058,194,160103
2022-04-07,IT,Italy,EURO,69885,15035943,149,160252
2022-04-08,IT,Italy,EURO,70123,15106066,150,160402
2022-04-09,IT,Italy,EURO,67641,15173707,144,160546
2022-04-10,IT,Italy,EURO,64421,15238128,112,160658
2022-04-11,IT,Italy,EURO,53920,15292048,90,160748
2022-04-12,IT,Italy,EURO,28705,15320753,115,160863
2022-04-13,IT,Italy,EURO,84056,15404809,169,161032
2022-04-14,IT,Italy,EURO,62586,15467395,155,161187
2022-04-15,IT,Italy,EURO,65617,15533012,149,161336
2022-04-16,IT,Italy,EURO,62290,15595302,133,161469
2022-04-17,IT,Italy,EURO,64533,15659835,133,161602
2022-04-18,IT,Italy,EURO,52253,15712088,85,161687
2022-04-19,IT,Italy,EURO,18588,15730676,79,161766
2022-04-20,IT,Italy,EURO,27326,15758002,127,161893
2022-04-21,IT,Italy,EURO,100440,15858442,205,162098
2022-04-22,IT,Italy,EURO,75995,15934437,166,162264
2022-04-23,IT,Italy,EURO,73744,16008181,202,162466
2022-04-24,IT,Italy,EURO,71028,16079209,143,162609
2022-04-25,IT,Italy,EURO,56848,16136057,79,162688
2022-04-26,IT,Italy,EURO,25282,16161339,93,162781
2022-04-27,IT,Italy,EURO,29984,16191323,146,162927
2022-04-28,IT,Italy,EURO,88431,16279754,186,163113
2022-04-29,IT,Italy,EURO,70034,16349788,131,163244
2022-04-30,IT,Italy,EURO,59395,16409183,133,163377
2022-05-01,IT,Italy,EURO,54017,16463200,130,163507
2022-05-02,IT,Italy,EURO,41591,16504791,105,163612
2022-05-03,IT,Italy,EURO,19068,16523859,124,163736
2022-05-04,IT,Italy,EURO,62409,16586268,153,163889
2022-05-05,IT,Italy,EURO,47643,16633911,152,164041
2022-05-06,IT,Italy,EURO,48715,16682626,138,164179
2022-05-07,IT,Italy,EURO,44364,16726990,125,164304
2022-05-08,IT,Italy,EURO,40783,16767773,113,164417
2022-05-09,IT,Italy,EURO,31225,16798998,72,164489
2022-05-10,IT,Italy,EURO,17421,16816419,84,164573
2022-05-11,IT,Italy,EURO,56199,16872618,158,164731
2022-05-12,IT,Italy,EURO,42683,16915301,115,164846
2022-05-13,IT,Italy,EURO,39483,16954784,130,164976
2022-05-14,IT,Italy,EURO,39029,16993813,115,165091
2022-05-15,IT,Italy,EURO,36334,17030147,91,165182
2022-05-16,IT,Italy,EURO,27726,17057873,62,165244
2022-05-17,IT,Italy,EURO,13776,17071649,102,165346
2022-05-18,IT,Italy,EURO,44901,17116550,148,165494
2022-05-19,IT,Italy,EURO,30927,17147477,136,165630
2022-05-20,IT,Italy,EURO,30722,17178199,108,165738
2022-05-21,IT,Italy,EURO,26818,17205017,89,165827
2022-05-22,IT,Italy,EURO,24246,17229263,91,165918
2022-05-23,IT,Italy,EURO,18289,17247552,34,165952
2022-05-24,IT,Italy,EURO,10021,17257573,80,166032
2022-05-25,IT,Italy,EURO,31860,17289433,118,166150
2022-05-26,IT,Italy,EURO,22999,17312432,114,166264
2022-05-27,IT,Italy,EURO,22636,17335068,107,166371
2022-05-28,IT,Italy,EURO,20051,17355119,105,166476
2022-05-29,IT,Italy,EURO,18622,17373741,66,166542
2022-05-30,IT,Italy,EURO,15136,17388877,27,166569
2022-05-31,IT,Italy,EURO,7846,17396723,62,166631
2022-06-01,IT,Italy,EURO,24687,17421410,66,166697
2022-06-02,IT,Italy,EURO,18822,17440232,59,166756
2022-06-03,IT,Italy,EURO,17718,17457950,79,166835
2022-06-04,IT,Italy,EURO,9692,17467642,40,166875
2022-06-05,IT,Italy,EURO,22809,17490451,47,166922
2022-06-06,IT,Italy,EURO,15522,17505973,27,166949
2022-06-07,IT,Italy,EURO,8616,17514589,70,167019
2022-06-08,IT,Italy,EURO,28547,17543136,70,167089
2022-06-09,IT,Italy,EURO,22925,17566061,80,167169
2022-06-10,IT,Italy,EURO,23534,17589595,73,167242
2022-06-11,IT,Italy,EURO,22012,17611607,63,167305
2022-06-12,IT,Italy,EURO,22458,17634065,60,167365
2022-06-13,IT,Italy,EURO,19310,17653375,26,167391
2022-06-14,IT,Italy,EURO,10668,17664043,41,167432
2022-06-15,IT,Italy,EURO,39844,17703887,73,167505
2022-06-16,IT,Italy,EURO,32809,17736696,48,167553
2022-06-17,IT,Italy,EURO,37068,17773764,64,167617
2022-06-18,IT,Italy,EURO,36170,17809934,41,167658
2022-06-19,IT,Italy,EURO,34971,17844905,45,167703
2022-06-20,IT,Italy,EURO,34255,17879160,18,167721
2022-06-21,IT,Italy,EURO,16905,17896065,59,167780
2022-06-22,IT,Italy,EURO,63264,17959329,62,167842
2022-06-23,IT,Italy,EURO,54873,18014202,50,167892
2022-06-24,IT,Italy,EURO,57432,18071634,75,167967
2022-06-25,IT,Italy,EURO,56410,18128044,51,168018
2022-06-26,IT,Italy,EURO,56873,18184917,40,168058
2022-06-27,IT,Italy,EURO,49325,18234242,44,168102
2022-06-28,IT,Italy,EURO,25019,18259261,63,168165
2022-06-29,IT,Italy,EURO,84161,18343422,69,168234
2022-06-30,IT,Italy,EURO,95455,18438877,60,168294
2022-07-01,IT,Italy,EURO,84234,18523111,59,168353
2022-07-02,IT,Italy,EURO,86900,18610011,72,168425
2022-07-03,IT,Italy,EURO,85943,18695954,63,168488
2022-07-04,IT,Italy,EURO,72917,18768871,57,168545
2022-07-05,IT,Italy,EURO,36885,18805756,59,168604
2022-07-06,IT,Italy,EURO,133015,18938771,94,168698
2022-07-07,IT,Italy,EURO,110017,19048788,72,168770
2022-07-08,IT,Italy,EURO,108386,19157174,94,168864
2022-07-09,IT,Italy,EURO,101863,19259037,105,168969
2022-07-10,IT,Italy,EURO,98901,19357938,93,169062
2022-07-11,IT,Italy,EURO,81563,19439501,44,169106
2022-07-12,IT,Italy,EURO,83761,19523262,127,169233
2022-07-13,IT,Italy,EURO,144058,19667320,157,169390
2022-07-14,IT,Italy,EURO,111591,19778911,106,169496
2022-07-15,IT,Italy,EURO,108632,19887543,105,169601
2022-07-16,IT,Italy,EURO,97936,19985479,134,169735
2022-07-17,IT,Italy,EURO,91384,20076863,111,169846
2022-07-18,IT,Italy,EURO,68996,20145859,79,169925
2022-07-19,IT,Italy,EURO,32051,20177910,112,170037
2022-07-20,IT,Italy,EURO,121103,20299013,176,170213
2022-07-21,IT,Italy,EURO,86801,20385814,157,170370
2022-07-22,IT,Italy,EURO,81535,20467349,157,170527
2022-07-23,IT,Italy,EURO,71667,20539016,155,170682
2022-07-24,IT,Italy,EURO,69174,20608190,116,170798
2022-07-25,IT,Italy,EURO,51875,20660065,77,170875
2022-07-26,IT,Italy,EURO,24117,20684182,104,170979
2022-07-27,IT,Italy,EURO,88651,20772833,253,171232
2022-07-28,IT,Italy,EURO,64400,20837233,207,171439
2022-07-29,IT,Italy,EURO,60826,20898059,199,171638
2022-07-30,IT,Italy,EURO,54417,20952476,244,171882
2022-07-31,IT,Italy,EURO,50297,21002773,121,172003
2022-08-01,IT,Italy,EURO,37252,21040025,83,172086
2022-08-02,IT,Italy,EURO,19520,21059545,121,172207
2022-08-03,IT,Italy,EURO,65099,21124644,190,172397
2022-08-04,IT,Italy,EURO,45956,21170600,171,172568
2022-08-05,IT,Italy,EURO,42959,21213559,161,172729
2022-08-06,IT,Italy,EURO,38215,21251774,175,172904
2022-08-07,IT,Italy,EURO,34997,21286771,158,173062
2022-08-08,IT,Italy,EURO,26656,21313427,74,173136
2022-08-09,IT,Italy,EURO,11975,21325402,113,173249
2022-08-10,IT,Italy,EURO,43078,21368480,177,173426
2022-08-11,IT,Italy,EURO,31699,21400179,145,173571
2022-08-12,IT,Italy,EURO,28423,21428602,130,173701
2022-08-13,IT,Italy,EURO,26689,21455291,152,173853
2022-08-14,IT,Italy,EURO,24785,21480076,129,173982
2022-08-15,IT,Italy,EURO,19455,21499531,78,174060
2022-08-16,IT,Italy,EURO,9893,21509424,42,174102
2022-08-17,IT,Italy,EURO,8941,21518365,70,174172
2022-08-18,IT,Italy,EURO,36261,21554626,128,174300
2022-08-19,IT,Italy,EURO,27291,21581917,147,174447
2022-08-20,IT,Italy,EURO,24689,21606606,124,174571
2022-08-21,IT,Italy,EURO,24392,21630998,88,174659
2022-08-22,IT,Italy,EURO,19470,21650468,63,174722
2022-08-23,IT,Italy,EURO,10417,21660885,75,174797
2022-08-24,IT,Italy,EURO,35357,21696242,134,174931
2022-08-25,IT,Italy,EURO,25388,21721630,112,175043
2022-08-26,IT,Italy,EURO,23435,21745065,84,175127
2022-08-27,IT,Italy,EURO,21995,21767060,99,175226
2022-08-28,IT,Italy,EURO,21802,21788862,80,175306
2022-08-29,IT,Italy,EURO,17647,21806509,41,175347
2022-08-30,IT,Italy,EURO,8347,21814856,60,175407
2022-08-31,IT,Italy,EURO,31087,21845943,98,175505
2022-09-01,IT,Italy,EURO,21814,21867757,90,175595
2022-09-02,IT,Italy,EURO,20498,21888255,68,175663
2022-09-03,IT,Italy,EURO,19158,21907413,91,175754
2022-09-04,IT,Italy,EURO,17660,21925073,48,175802
2022-09-05,IT,Italy,EURO,13196,21938269,30,175832
2022-09-06,IT,Italy,EURO,6608,21944877,40,175872
2022-09-07,IT,Italy,EURO,24848,21969725,80,175952
2022-09-08,IT,Italy,EURO,17570,21987295,57,176009
2022-09-09,IT,Italy,EURO,17317,22004612,89,176098
2022-09-10,IT,Italy,EURO,15542,22020154,59,176157
2022-09-11,IT,Italy,EURO,15563,22035717,18,176175
2022-09-12,IT,Italy,EURO,12315,22048032,34,176209
2022-09-13,IT,Italy,EURO,6411,22054443,33,176242
2022-09-14,IT,Italy,EURO,23158,22077601,93,176335
2022-09-15,IT,Italy,EURO,18849,22096450,69,176404
2022-09-16,IT,Italy,EURO,17973,22114423,60,176464
2022-09-17,IT,Italy,EURO,17362,22131785,44,176508
2022-09-18,IT,Italy,EURO,17150,22148935,38,176546
2022-09-19,IT,Italy,EURO,12081,22161016,32,176578
2022-09-20,IT,Italy,EURO,8257,22169273,31,176609
2022-09-21,IT,Italy,EURO,28385,22197658,60,176669
2022-09-22,IT,Italy,EURO,21188,22218846,46,176715
2022-09-23,IT,Italy,EURO,22523,22241369,60,176775
2022-09-24,IT,Italy,EURO,21083,22262452,49,176824
2022-09-25,IT,Italy,EURO,22360,22284812,43,176867
2022-09-26,IT,Italy,EURO,18794,22303606,13,176880
2022-09-27,IT,Italy,EURO,10006,22313612,32,176912
2022-09-28,IT,Italy,EURO,44875,22358487,64,176976
2022-09-29,IT,Italy,EURO,36795,22395282,48,177024
2022-09-30,IT,Italy,EURO,37521,22432803,30,177054
2022-10-01,IT,Italy,EURO,34475,22467278,38,177092
2022-10-02,IT,Italy,EURO,33068,22500346,38,177130
2022-10-03,IT,Italy,EURO,28906,22529252,20,177150
2022-10-04,IT,Italy,EURO,13316,22542568,47,177197
2022-10-05,IT,Italy,EURO,60272,22602840,60,177257
2022-10-06,IT,Italy,EURO,45223,22648063,43,177300
2022-10-07,IT,Italy,EURO,44849,22692912,56,177356
2022-10-08,IT,Italy,EURO,44665,22737577,62,177418
2022-10-09,IT,Italy,EURO,43716,22781293,60,177478
2022-10-10,IT,Italy,EURO,34443,22815736,41,177519
2022-10-11,IT,Italy,EURO,15089,22830825,51,177570
2022-10-12,IT,Italy,EURO,65917,22896742,80,177650
2022-10-13,IT,Italy,EURO,47754,22944496,69,177719
2022-10-14,IT,Italy,EURO,45705,22990201,66,177785
2022-10-15,IT,Italy,EURO,40576,23030777,98,177883
2022-10-16,IT,Italy,EURO,38968,23069745,73,177956
2022-10-17,IT,Italy,EURO,30238,23099983,32,177988
2022-10-18,IT,Italy,EURO,14030,23114013,93,178081
2022-10-19,IT,Italy,EURO,58357,23172370,113,178194
2022-10-20,IT,Italy,EURO,41703,23214073,81,178275
2022-10-21,IT,Italy,EURO,40560,23254633,84,178359
2022-10-22,IT,Italy,EURO,36114,23290747,91,178450
2022-10-23,IT,Italy,EURO,31775,23322522,92,178542
2022-10-24,IT,Italy,EURO,25553,23348075,52,178594
2022-10-25,IT,Italy,EURO,11605,23359680,39,178633
2022-10-26,IT,Italy,EURO,48713,23408393,120,178753
2022-10-27,IT,Italy,EURO,35036,23443429,93,178846
2022-10-28,IT,Italy,EURO,31758,23475187,94,178940
2022-10-29,IT,Italy,EURO,29037,23504224,85,179025
2022-10-30,IT,Italy,EURO,26799,23531023,76,179101
2022-10-31,IT,Italy,EURO,18500,23549523,53,179154
2022-11-01,IT,Italy,EURO,7968,23557491,53,179207
2022-11-02,IT,Italy,EURO,31419,23588910,82,179289
2022-11-03,IT,Italy,EURO,14106,23603016,60,179349
2022-11-04,IT,Italy,EURO,38995,23642011,87,179436
2022-11-05,IT,Italy,EURO,28421,23670432,118,179554
2022-11-06,IT,Italy,EURO,26580,23697012,101,179655
2022-11-07,IT,Italy,EURO,20666,23717678,45,179700
2022-11-08,IT,Italy,EURO,10241,23727919,53,179753
2022-11-09,IT,Italy,EURO,38905,23766824,86,179839
2022-11-10,IT,Italy,EURO,28172,23794996,81,179920
2022-11-11,IT,Italy,EURO,28196,23823192,65,179985
2022-11-12,IT,Italy,EURO,27233,23850425,84,180069
2022-11-13,IT,Italy,EURO,27768,23878193,70,180139
2022-11-14,IT,Italy,EURO,22801,23900994,46,180185
2022-11-15,IT,Italy,EURO,11313,23912307,66,180251
2022-11-16,IT,Italy,EURO,47334,23959641,106,180357
2022-11-17,IT,Italy,EURO,36187,23995828,88,180445
2022-11-18,IT,Italy,EURO,35710,24031538,73,180518
2022-11-19,IT,Italy,EURO,34830,24066368,85,180603
2022-11-20,IT,Italy,EURO,32838,24099206,76,180679
2022-11-21,IT,Italy,EURO,25955,24125161,37,180716
2022-11-22,IT,Italy,EURO,12671,24137832,66,180782
2022-11-23,IT,Italy,EURO,50281,24188113,117,180899
2022-11-24,IT,Italy,EURO,35640,24223753,110,181009
2022-11-25,IT,Italy,EURO,36907,24260660,89,181098
2022-11-26,IT,Italy,EURO,34596,24295256,84,181182
2022-11-27,IT,Italy,EURO,32408,24327664,89,181271
2022-11-28,IT,Italy,EURO,23956,24351620,51,181322
2022-11-29,IT,Italy,EURO,12266,24363886,81,181403
2022-11-30,IT,Italy,EURO,50620,24414506,141,181544
2022-12-01,IT,Italy,EURO,36977,24451483,86,181630
2022-12-02,IT,Italy,EURO,36597,24488080,103,181733
2022-12-03,IT,Italy,EURO,33849,24521929,106,181839
2022-12-04,IT,Italy,EURO,33527,24555456,105,181944
2022-12-05,IT,Italy,EURO,25414,24580870,45,181989
2022-12-06,IT,Italy,EURO,12547,24593417,67,182056
2022-12-07,IT,Italy,EURO,49463,24642880,166,182222
2022-12-08,IT,Italy,EURO,35365,24678245,102,182324
2022-12-09,IT,Italy,EURO,31159,24709404,95,182419
2022-12-10,IT,Italy,EURO,11106,24720510,90,182509
2022-12-11,IT,Italy,EURO,33379,24753889,110,182619
2022-12-12,IT,Italy,EURO,23241,24777130,48,182667
2022-12-13,IT,Italy,EURO,11654,24788784,74,182741
2022-12-14,IT,Italy,EURO,42457,24831241,142,182883
2022-12-15,IT,Italy,EURO,27870,24859111,143,183026
